id,nombre,precio1,precio2
1,ACEITE DE ALMENDRAS FCO X 120ML/SANLY,8100,9250
2,ACEITE DE ARGAN FCO X 120ML/SANLY,8100,9250
3,ACEITE DE COCO OLEW FRASCO X 120ML/,6700,7650
4,ACEITE DE RICINO FRASCO X 120ML/SANLY,8100,9250
5,ACETAMINOFEN 325MG+CODEINA 30MGX100TAB/LAPROFF,56250,64250
6,ACETAMINOFEN 500MG X 100 TAB/AG,5900,6750
7,ACETAMINOFEN 500MG X 300 TAB/LAPROFF,18700,21400
8,ACICLOVIR 200MG X 240 TAB/LAPROFF,66200,75750
9,ACICLOVIR 5% UNG X 15 GR/ANGLOPHARMA,5150,5900
10,ACICLOVIR 5% UNG TUBO X 15G/LAPROFF,6050,6950
11,ACICLOVIR 800MG X 10 TAB /COASPHARMA,9600,10950
12,ACICLOVIR 800MG X 10 TAB/LAPROFF,8700,9950
13,ACIDO FOLICO 1MG X 400 TAB/LAPROFF,28150,32250
14,ACTIPEN FRUTOS ROJOS FRASCO X 500 ML/SANLY,21100,24150
15,ACTIVIRAL UNG X 15 GR/LABQUIFAR,5200,5950
16,AGRISS NF FCO 360 ML/VYTAFER,21100,24150
17,ALBENDAZOL 200MG X2 TAB/COASPHARMA,1200,1400
18,ALIFLUS CAJA X 24 SOBRES/SANLY,26850,30700
19,ALIFLUS MENTA FCO X 250G/SANLY,17450,19950
20,AMOXICILINA 250MG/5ML SUSP X 100ML/COASPHARMA,5400,6200
21,AMOXICILINA 500MG CJ X 300 CAP/LAPROFF,86750,99100
22,ASMIKET 1MG/5ML JBE X 120ML/BIOQUIFAR,11700,13400
23,ATORFIT 20MG X 30 TAB/BIOQUIFAR,16100,18450
24,AZITROMICINA 500MG X 3 CAP/COLMED,4600,5250
25,B1-B2-B3-B6-B9-B12  FCO X 100 TAB/COLNATURALES,28150,32200
26,BAKZIA AZITROMICINA 500MG CAJA X 3 TAB/FARMACO,5650,6450
27,BAKZIA AZITROMICINA SUSP X 15ML/FARMACO,10400,11850
28,BEIBYSAN CREMA POTE X 110GR/LABQUIFAR,12850,14700
29,BEIBYSAN CREMA POTE X 60GR/LABQUIFAR/,8850,10150
30,BENLIC CREMA BETA+CLOT+GENT X 40G/PROFMA,16250,18550
31,BETAHISTINA 8MG CAJA X 20TAB/LAPROFF,20550,23500
32,BRONCOMIEL JBE HEDERA HELIX FCO X 120ML/KEOPS,13600,15550
33,BUPROFEN 100MG/5ML SUSP X 120ML/LABQUIFAR,11000,12550
34,CALYMAG MELOCOTON X 360ML/ANGLOPHARMA,7900,9050
35,CALYMAG MENTA X 360ML /ANGLOPHARMA,6700,7650
36,CEFALEXINA 500MG X 100 CAP/LAPROFF,63300,72350
37,CEPRAX 250MG/5ML SUSP X 100ML/ANGLOPHARMA,15300,17500
38,CEPRAX 250MG/5ML SUSP X 60ML/ANGLOPHARMA,9900,11300
39,CEPRAX 500MG X 50 CAP/ANGLOPHARMA,26850,30700
40,CETIRIZINA 10MG X 400TAB/LAPROFF,36150,41350
41,CINDIMIZOL 200MG X 5CAP/BIOQUIFAR,8250,9450
42,CIPROFLOXACINO 500MG X 10TAB/COASPHARMA,5800,6650
43,CIPROFLOXACINO 500MG X 300TAB/LAPROFF,122650,140300
